0 info it worked if it ends with ok
765 silly install resolved      { test: 'npm run lint && npm run test-ci && npm run test-browser',
765 silly install resolved        'test-ci': 'taper tests/test-*.js',
765 silly install resolved        'test-cov': 'istanbul cover tape tests/test-*.js',
765 silly install resolved        'test-browser': 'node tests/browser/start.js',
765 silly install resolved        lint: 'eslint lib/ *.js tests/ && echo Lint passed.' },
765 silly install resolved     devDependencies:
765 silly install resolved      { bluebird: '^3.2.1',
765 silly install resolved        browserify: '^13.0.1',
765 silly install resolved        'browserify-istanbul': '^2.0.0',
765 silly install resolved        'buffer-equal': '^1.0.0',
765 silly install resolved        codecov: '^1.0.1',
765 silly install resolved        coveralls: '^2.11.4',
765 silly install resolved        eslint: '^2.5.3',
765 silly install resolved        'function-bind': '^1.0.2',
765 silly install resolved        istanbul: '^0.4.0',
765 silly install resolved        karma: '^1.1.1',
765 silly install resolved        'karma-browserify': '^5.0.1',
765 silly install resolved        'karma-cli': '^1.0.0',
765 silly install resolved        'karma-coverage': '^1.0.0',
765 silly install resolved        'karma-phantomjs-launcher': '^1.0.0',
765 silly install resolved        'karma-tap': '^2.0.1',
765 silly install resolved        'phantomjs-prebuilt': '^2.1.3',
765 silly install resolved        rimraf: '^2.2.8',
765 silly install resolved        'server-destroy': '^1.0.1',
765 silly install resolved        tape: '^4.6.0',
765 silly install resolved        taper: '^0.4.0' },
765 silly install resolved     gitHead: '76e82351cbc21049441b1763c6f2bbd504fa8f5a',
765 silly install resolved     homepage: 'https://github.com/request/request#readme',
765 silly install resolved     _id: 'request@2.74.0',
765 silly install resolved     _shasum: '7693ca768bbb0ea5c8ce08c084a45efa05b892ab',
765 silly install resolved     _from: 'request@>=2.74.0 <3.0.0',
765 silly install resolved     _npmVersion: '2.15.6',
765 silly install resolved     _nodeVersion: '6.2.2',
765 silly install resolved     _npmUser: { name: 'simov', email: 'simeonvelichkov@gmail.com' },
765 silly install resolved     dist:
765 silly install resolved      { shasum: '7693ca768bbb0ea5c8ce08c084a45efa05b892ab',
765 silly install resolved        tarball: 'http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/request/-/request-2.74.0.tgz' },
765 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
765 silly install resolved     _npmOperationalInternal:
765 silly install resolved      { host: 'packages-16-east.internal.npmjs.com',
765 silly install resolved        tmp: 'tmp/request-2.74.0.tgz_1469231082306_0.13140005595050752' },
765 silly install resolved     directories: {},
765 silly install resolved     _resolved: 'http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/request/-/request-2.74.0.tgz',
765 silly install resolved     readme: 'ERROR: No README data found!' } ]
766 info install request@2.74.0 into D:\development\node-pairpicker\node_modules\pusher
767 info installOne request@2.74.0
768 verbose installOne of request to D:\development\node-pairpicker\node_modules\pusher not in flight; installing
769 verbose correctMkdir C:\Users\dev\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
770 verbose lock using C:\Users\dev\AppData\Roaming\npm-cache\_locks\request-3c36f4e9cc1c2135.lock for D:\development\node-pairpicker\node_modules\pusher\node_modules\request
771 silly install write writing request 2.74.0 to D:\development\node-pairpicker\node_modules\pusher\node_modules\request
772 verbose unbuild node_modules\pusher\node_modules\request
773 silly gentlyRm D:\development\node-pairpicker\node_modules\pusher\node_modules\request is being purged from base D:\development\node-pairpicker
774 verbose gentlyRm don't care about contents; nuking D:\development\node-pairpicker\node_modules\pusher\node_modules\request
775 verbose tar unpack C:\Users\dev\AppData\Roaming\npm-cache\request\2.74.0\package.tgz
776 verbose tar unpacking to D:\development\node-pairpicker\node_modules\pusher\node_modules\request
777 silly gentlyRm D:\development\node-pairpicker\node_modules\pusher\node_modules\request is being purged
778 verbose gentlyRm don't care about contents; nuking D:\development\node-pairpicker\node_modules\pusher\node_modules\request
779 silly gunzTarPerm modes [ '777', '666' ]
780 silly gunzTarPerm extractEntry package.json
781 silly gunzTarPerm modified mode [ 'package.json', 436, 438 ]
782 silly gunzTarPerm extractEntry .npmignore
783 silly gunzTarPerm modified mode [ '.npmignore', 436, 438 ]
784 silly gunzTarPerm extractEntry README.md
785 silly gunzTarPerm modified mode [ 'README.md', 436, 438 ]
786 silly gunzTarPerm extractEntry LICENSE
787 silly gunzTarPerm modified mode [ 'LICENSE', 436, 438 ]
788 silly gunzTarPerm extractEntry index.js
789 silly gunzTarPerm modified mode [ 'index.js', 509, 511 ]
790 silly gunzTarPerm extractEntry request.js
791 silly gunzTarPerm modified mode [ 'request.js', 436, 438 ]
792 silly gunzTarPerm extractEntry .travis.yml
793 silly gunzTarPerm modified mode [ '.travis.yml', 436, 438 ]
794 silly gunzTarPerm extractEntry codecov.yml
795 silly gunzTarPerm modified mode [ 'codecov.yml', 436, 438 ]
796 silly gunzTarPerm extractEntry CHANGELOG.md
797 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 436, 438 ]
798 silly gunzTarPerm extractEntry lib/auth.js
799 silly gunzTarPerm modified mode [ 'lib/auth.js', 436, 438 ]
800 silly gunzTarPerm extractEntry lib/cookies.js
801 silly gunzTarPerm modified mode [ 'lib/cookies.js', 436, 438 ]
802 silly gunzTarPerm extractEntry lib/getProxyFromURI.js
803 silly gunzTarPerm modified mode [ 'lib/getProxyFromURI.js', 436, 438 ]
804 silly gunzTarPerm extractEntry lib/har.js
805 silly gunzTarPerm modified mode [ 'lib/har.js', 436, 438 ]
806 silly gunzTarPerm extractEntry lib/helpers.js
807 silly gunzTarPerm modified mode [ 'lib/helpers.js', 436, 438 ]
808 silly gunzTarPerm extractEntry lib/multipart.js
809 silly gunzTarPerm modified mode [ 'lib/multipart.js', 436, 438 ]
810 silly gunzTarPerm extractEntry lib/oauth.js
811 silly gunzTarPerm modified mode [ 'lib/oauth.js', 436, 438 ]
812 silly gunzTarPerm extractEntry lib/querystring.js
813 silly gunzTarPerm modified mode [ 'lib/querystring.js', 436, 438 ]
814 silly gunzTarPerm extractEntry lib/redirect.js
815 silly gunzTarPerm modified mode [ 'lib/redirect.js', 436, 438 ]
816 silly gunzTarPerm extractEntry lib/tunnel.js
817 silly gunzTarPerm modified mode [ 'lib/tunnel.js', 436, 438 ]
818 silly gunzTarPerm extractEntry CONTRIBUTING.md
819 silly gunzTarPerm modified mode [ 'CONTRIBUTING.md', 436, 438 ]
820 silly gunzTarPerm extractEntry .eslintrc
821 silly gunzTarPerm modified mode [ '.eslintrc', 436, 438 ]
822 verbose write writing to D:\development\node-pairpicker\node_modules\pusher\node_modules\request\package.json
823 info preinstall request@2.74.0
824 verbose readDependencies loading dependencies from D:\development\node-pairpicker\node_modules\pusher\node_modules\request\package.json
825 silly prepareForInstallMany adding aws4@^1.2.1 from request dependencies
826 silly prepareForInstallMany adding bl@~1.1.2 from request dependencies
827 silly prepareForInstallMany adding form-data@~1.0.0-rc4 from request dependencies
828 silly prepareForInstallMany adding har-validator@~2.0.6 from request dependencies
829 silly prepareForInstallMany adding hawk@~3.1.3 from request dependencies
830 silly prepareForInstallMany adding http-signature@~1.1.0 from request dependencies
831 silly prepareForInstallMany adding is-typedarray@~1.0.0 from request dependencies
832 silly prepareForInstallMany adding oauth-sign@~0.8.1 from request dependencies
833 silly prepareForInstallMany adding qs@~6.2.0 from request dependencies
834 silly prepareForInstallMany adding tough-cookie@~2.3.0 from request dependencies
835 verbose readDependencies loading dependencies from D:\development\node-pairpicker\node_modules\pusher\node_modules\request\package.json
836 silly cache add args [ 'aws4@^1.2.1', null ]
837 verbose cache add spec aws4@^1.2.1
838 silly cache add args [ 'bl@~1.1.2', null ]
839 verbose cache add spec bl@~1.1.2
840 silly cache add parsed spec Result {
840 silly cache add   raw: 'aws4@^1.2.1',
840 silly cache add   scope: null,
840 silly cache add   name: 'aws4',
840 silly cache add   rawSpec: '^1.2.1',
840 silly cache add   spec: '>=1.2.1 <2.0.0',
840 silly cache add   type: 'range' }
841 silly addNamed aws4@>=1.2.1 <2.0.0
842 verbose addNamed ">=1.2.1 <2.0.0" is a valid semver range for aws4
843 silly addNameRange { name: 'aws4', range: '>=1.2.1 <2.0.0', hasData: false }
844 silly mapToRegistry name aws4
845 silly mapToRegistry using default registry
846 silly mapToRegistry registry http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/
847 silly mapToRegistry data Result {
847 silly mapToRegistry   raw: 'aws4',
847 silly mapToRegistry   scope: null,
847 silly mapToRegistry   name: 'aws4',
847 silly mapToRegistry   rawSpec: '',
847 silly mapToRegistry   spec: 'latest',
847 silly mapToRegistry   type: 'tag' }
848 silly mapToRegistry uri http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/aws4
849 verbose addNameRange registry:http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/aws4 not in flight; fetching
850 silly cache add parsed spec Result {
850 silly cache add   raw: 'bl@~1.1.2',
850 silly cache add   scope: null,
850 silly cache add   name: 'bl',
850 silly cache add   rawSpec: '~1.1.2',
850 silly cache add   spec: '>=1.1.2 <1.2.0',
850 silly cache add   type: 'range' }
851 silly addNamed bl@>=1.1.2 <1.2.0
852 verbose addNamed ">=1.1.2 <1.2.0" is a valid semver range for bl
853 silly addNameRange { name: 'bl', range: '>=1.1.2 <1.2.0', hasData: false }
854 silly mapToRegistry name bl
855 silly mapToRegistry using default registry
856 silly mapToRegistry registry http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/
857 silly mapToRegistry data Result {
857 silly mapToRegistry   raw: 'bl',
857 silly mapToRegistry   scope: null,
857 silly mapToRegistry   name: 'bl',
857 silly mapToRegistry   rawSpec: '',
857 silly mapToRegistry   spec: 'latest',
857 silly mapToRegistry   type: 'tag' }
858 silly mapToRegistry uri http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/bl
859 verbose addNameRange registry:http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/bl not in flight; fetching
860 silly cache add args [ 'form-data@~1.0.0-rc4', null ]
861 verbose cache add spec form-data@~1.0.0-rc4
862 silly cache add parsed spec Result {
862 silly cache add   raw: 'form-data@~1.0.0-rc4',
862 silly cache add   scope: null,
862 silly cache add   name: 'form-data',
862 silly cache add   rawSpec: '~1.0.0-rc4',
862 silly cache add   spec: '>=1.0.0-rc4 <1.1.0',
862 silly cache add   type: 'range' }
863 silly addNamed form-data@>=1.0.0-rc4 <1.1.0
864 verbose addNamed ">=1.0.0-rc4 <1.1.0" is a valid semver range for form-data
865 silly addNameRange { name: 'form-data',
865 silly addNameRange   range: '>=1.0.0-rc4 <1.1.0',
865 silly addNameRange   hasData: false }
866 silly mapToRegistry name form-data
867 silly mapToRegistry using default registry
868 silly mapToRegistry registry http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/
869 silly mapToRegistry data Result {
869 silly mapToRegistry   raw: 'form-data',
869 silly mapToRegistry   scope: null,
869 silly mapToRegistry   name: 'form-data',
869 silly mapToRegistry   rawSpec: '',
869 silly mapToRegistry   spec: 'latest',
869 silly mapToRegistry   type: 'tag' }
870 silly mapToRegistry uri http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/form-data
871 verbose addNameRange registry:http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/form-data not in flight; fetching
872 silly cache add args [ 'har-validator@~2.0.6', null ]
873 verbose cache add spec har-validator@~2.0.6
874 silly cache add parsed spec Result {
874 silly cache add   raw: 'har-validator@~2.0.6',
874 silly cache add   scope: null,
874 silly cache add   name: 'har-validator',
874 silly cache add   rawSpec: '~2.0.6',
874 silly cache add   spec: '>=2.0.6 <2.1.0',
874 silly cache add   type: 'range' }
875 silly addNamed har-validator@>=2.0.6 <2.1.0
876 verbose addNamed ">=2.0.6 <2.1.0" is a valid semver range for har-validator
877 silly addNameRange { name: 'har-validator',
877 silly addNameRange   range: '>=2.0.6 <2.1.0',
877 silly addNameRange   hasData: false }
878 silly mapToRegistry name har-validator
879 silly mapToRegistry using default registry
880 silly mapToRegistry registry http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/
881 silly mapToRegistry data Result {
881 silly mapToRegistry   raw: 'har-validator',
881 silly mapToRegistry   scope: null,
881 silly mapToRegistry   name: 'har-validator',
881 silly mapToRegistry   rawSpec: '',
881 silly mapToRegistry   spec: 'latest',
881 silly mapToRegistry   type: 'tag' }
882 silly mapToRegistry uri http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/har-validator
883 verbose addNameRange registry:http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/har-validator not in flight; fetching
884 silly cache add args [ 'hawk@~3.1.3', null ]
885 verbose cache add spec hawk@~3.1.3
886 silly cache add parsed spec Result {
886 silly cache add   raw: 'hawk@~3.1.3',
886 silly cache add   scope: null,
886 silly cache add   name: 'hawk',
886 silly cache add   rawSpec: '~3.1.3',
886 silly cache add   spec: '>=3.1.3 <3.2.0',
886 silly cache add   type: 'range' }
887 silly addNamed hawk@>=3.1.3 <3.2.0
888 verbose addNamed ">=3.1.3 <3.2.0" is a valid semver range for hawk
889 silly addNameRange { name: 'hawk', range: '>=3.1.3 <3.2.0', hasData: false }
890 silly mapToRegistry name hawk
891 silly mapToRegistry using default registry
892 silly mapToRegistry registry http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/
893 silly mapToRegistry data Result {
893 silly mapToRegistry   raw: 'hawk',
893 silly mapToRegistry   scope: null,
893 silly mapToRegistry   name: 'hawk',
893 silly mapToRegistry   rawSpec: '',
893 silly mapToRegistry   spec: 'latest',
893 silly mapToRegistry   type: 'tag' }
894 silly mapToRegistry uri http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/hawk
895 verbose addNameRange registry:http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/hawk not in flight; fetching
896 silly cache add args [ 'http-signature@~1.1.0', null ]
897 verbose cache add spec http-signature@~1.1.0
898 silly cache add parsed spec Result {
898 silly cache add   raw: 'http-signature@~1.1.0',
898 silly cache add   scope: null,
898 silly cache add   name: 'http-signature',
898 silly cache add   rawSpec: '~1.1.0',
898 silly cache add   spec: '>=1.1.0 <1.2.0',
898 silly cache add   type: 'range' }
899 silly addNamed http-signature@>=1.1.0 <1.2.0
900 verbose addNamed ">=1.1.0 <1.2.0" is a valid semver range for http-signature
901 silly addNameRange { name: 'http-signature',
901 silly addNameRange   range: '>=1.1.0 <1.2.0',
901 silly addNameRange   hasData: false }
902 silly mapToRegistry name http-signature
903 silly mapToRegistry using default registry
904 silly mapToRegistry registry http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/
905 silly mapToRegistry data Result {
905 silly mapToRegistry   raw: 'http-signature',
905 silly mapToRegistry   scope: null,
905 silly mapToRegistry   name: 'http-signature',
905 silly mapToRegistry   rawSpec: '',
905 silly mapToRegistry   spec: 'latest',
905 silly mapToRegistry   type: 'tag' }
906 silly mapToRegistry uri http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/http-signature
907 verbose addNameRange registry:http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/http-signature not in flight; fetching
908 verbose request uri http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/form-data
909 verbose request no auth needed
910 info attempt registry request try #1 at 1:51:54 PM
911 http request GET http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/form-data
912 verbose request uri http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/aws4
913 verbose request no auth needed
914 info attempt registry request try #1 at 1:51:54 PM
915 http request GET http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/aws4
916 verbose request uri http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/bl
917 verbose request no auth needed
918 info attempt registry request try #1 at 1:51:54 PM
919 http request GET http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/bl
920 silly cache add args [ 'is-typedarray@~1.0.0', null ]
921 verbose cache add spec is-typedarray@~1.0.0
922 silly cache add parsed spec Result {
922 silly cache add   raw: 'is-typedarray@~1.0.0',
922 silly cache add   scope: null,
922 silly cache add   name: 'is-typedarray',
922 silly cache add   rawSpec: '~1.0.0',
922 silly cache add   spec: '>=1.0.0 <1.1.0',
922 silly cache add   type: 'range' }
923 silly addNamed is-typedarray@>=1.0.0 <1.1.0
924 verbose addNamed ">=1.0.0 <1.1.0" is a valid semver range for is-typedarray
925 silly addNameRange { name: 'is-typedarray',
925 silly addNameRange   range: '>=1.0.0 <1.1.0',
925 silly addNameRange   hasData: false }
926 silly mapToRegistry name is-typedarray
927 silly mapToRegistry using default registry
928 silly mapToRegistry registry http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/
929 silly mapToRegistry data Result {
929 silly mapToRegistry   raw: 'is-typedarray',
929 silly mapToRegistry   scope: null,
929 silly mapToRegistry   name: 'is-typedarray',
929 silly mapToRegistry   rawSpec: '',
929 silly mapToRegistry   spec: 'latest',
929 silly mapToRegistry   type: 'tag' }
930 silly mapToRegistry uri http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/is-typedarray
931 verbose addNameRange registry:http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/is-typedarray not in flight; fetching
932 silly cache add args [ 'oauth-sign@~0.8.1', null ]
933 verbose cache add spec oauth-sign@~0.8.1
934 silly cache add parsed spec Result {
934 silly cache add   raw: 'oauth-sign@~0.8.1',
934 silly cache add   scope: null,
934 silly cache add   name: 'oauth-sign',
934 silly cache add   rawSpec: '~0.8.1',
934 silly cache add   spec: '>=0.8.1 <0.9.0',
934 silly cache add   type: 'range' }
935 silly addNamed oauth-sign@>=0.8.1 <0.9.0
936 verbose addNamed ">=0.8.1 <0.9.0" is a valid semver range for oauth-sign
937 silly addNameRange { name: 'oauth-sign', range: '>=0.8.1 <0.9.0', hasData: false }
938 silly mapToRegistry name oauth-sign
939 silly mapToRegistry using default registry
940 silly mapToRegistry registry http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/
941 silly mapToRegistry data Result {
941 silly mapToRegistry   raw: 'oauth-sign',
941 silly mapToRegistry   scope: null,
941 silly mapToRegistry   name: 'oauth-sign',
941 silly mapToRegistry   rawSpec: '',
941 silly mapToRegistry   spec: 'latest',
941 silly mapToRegistry   type: 'tag' }
942 silly mapToRegistry uri http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/oauth-sign
943 verbose addNameRange registry:http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/oauth-sign not in flight; fetching
944 silly cache add args [ 'qs@~6.2.0', null ]
945 verbose cache add spec qs@~6.2.0
946 silly cache add parsed spec Result {
946 silly cache add   raw: 'qs@~6.2.0',
946 silly cache add   scope: null,
946 silly cache add   name: 'qs',
946 silly cache add   rawSpec: '~6.2.0',
946 silly cache add   spec: '>=6.2.0 <6.3.0',
946 silly cache add   type: 'range' }
947 silly addNamed qs@>=6.2.0 <6.3.0
948 verbose addNamed ">=6.2.0 <6.3.0" is a valid semver range for qs
949 silly addNameRange { name: 'qs', range: '>=6.2.0 <6.3.0', hasData: false }
950 silly mapToRegistry name qs
951 silly mapToRegistry using default registry
952 silly mapToRegistry registry http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/
953 silly mapToRegistry data Result {
953 silly mapToRegistry   raw: 'qs',
953 silly mapToRegistry   scope: null,
953 silly mapToRegistry   name: 'qs',
953 silly mapToRegistry   rawSpec: '',
953 silly mapToRegistry   spec: 'latest',
953 silly mapToRegistry   type: 'tag' }
954 silly mapToRegistry uri http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/qs
955 verbose addNameRange registry:http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/qs not in flight; fetching
956 silly cache add args [ 'tough-cookie@~2.3.0', null ]
957 verbose cache add spec tough-cookie@~2.3.0
958 silly cache add parsed spec Result {
958 silly cache add   raw: 'tough-cookie@~2.3.0',
958 silly cache add   scope: null,
958 silly cache add   name: 'tough-cookie',
958 silly cache add   rawSpec: '~2.3.0',
958 silly cache add   spec: '>=2.3.0 <2.4.0',
958 silly cache add   type: 'range' }
959 silly addNamed tough-cookie@>=2.3.0 <2.4.0
960 verbose addNamed ">=2.3.0 <2.4.0" is a valid semver range for tough-cookie
961 silly addNameRange { name: 'tough-cookie', range: '>=2.3.0 <2.4.0', hasData: false }
962 silly mapToRegistry name tough-cookie
963 silly mapToRegistry using default registry
964 silly mapToRegistry registry http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/
965 silly mapToRegistry data Result {
965 silly mapToRegistry   raw: 'tough-cookie',
965 silly mapToRegistry   scope: null,
965 silly mapToRegistry   name: 'tough-cookie',
965 silly mapToRegistry   rawSpec: '',
965 silly mapToRegistry   spec: 'latest',
965 silly mapToRegistry   type: 'tag' }
966 silly mapToRegistry uri http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/tough-cookie
967 verbose addNameRange registry:http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/tough-cookie not in flight; fetching
968 verbose request uri http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/har-validator
969 verbose request no auth needed
970 info attempt registry request try #1 at 1:51:54 PM
971 http request GET http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/har-validator
972 verbose request uri http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/hawk
973 verbose request no auth needed
974 info attempt registry request try #1 at 1:51:54 PM
975 http request GET http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/hawk
976 verbose request uri http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/http-signature
977 verbose request no auth needed
978 info attempt registry request try #1 at 1:51:54 PM
979 http request GET http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/http-signature
980 verbose request uri http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/is-typedarray
981 verbose request no auth needed
982 info attempt registry request try #1 at 1:51:54 PM
983 http request GET http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/is-typedarray
984 verbose request uri http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/oauth-sign
985 verbose request no auth needed
986 info attempt registry request try #1 at 1:51:54 PM
987 http request GET http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/oauth-sign
988 verbose request uri http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/qs
989 verbose request no auth needed
990 info attempt registry request try #1 at 1:51:54 PM
991 http request GET http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/qs
992 verbose request uri http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/tough-cookie
993 verbose request no auth needed
994 info attempt registry request try #1 at 1:51:54 PM
995 http request GET http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/tough-cookie
996 http 200 http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/form-data
997 verbose headers { date: 'Fri, 02 Sep 2016 17:52:04 GMT',
997 verbose headers   server: 'Nexus/3.0.1-01 (OSS)',
997 verbose headers   'x-frame-options': 'SAMEORIGIN',
997 verbose headers   'x-content-type-options': 'nosniff',
997 verbose headers   'content-type': 'application/json',
997 verbose headers   'content-length': '39952' }
998 silly get cb [ 200,
998 silly get   { date: 'Fri, 02 Sep 2016 17:52:04 GMT',
998 silly get     server: 'Nexus/3.0.1-01 (OSS)',
998 silly get     'x-frame-options': 'SAMEORIGIN',
998 silly get     'x-content-type-options': 'nosniff',
998 silly get     'content-type': 'application/json',
998 silly get     'content-length': '39952' } ]
999 verbose get saving form-data to C:\Users\dev\AppData\Roaming\npm-cache\phiws0033.sst.stp_8081\repository\npm-stl-and-official\form-data\.cache.json
1000 verbose correctMkdir C:\Users\dev\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1001 silly addNameRange number 2 { name: 'form-data', range: '>=1.0.0-rc4 <1.1.0', hasData: true }
1002 silly addNameRange versions [ 'form-data',
1002 silly addNameRange   [ '0.0.0',
1002 silly addNameRange     '0.0.2',
1002 silly addNameRange     '0.0.3',
1002 silly addNameRange     '0.0.4',
1002 silly addNameRange     '0.0.5',
1002 silly addNameRange     '0.0.6',
1002 silly addNameRange     '0.0.7',
1002 silly addNameRange     '0.0.8',
1002 silly addNameRange     '0.0.9',
1002 silly addNameRange     '0.0.10',
1002 silly addNameRange     '0.1.0',
1002 silly addNameRange     '0.1.1',
1002 silly addNameRange     '0.1.2',
1002 silly addNameRange     '0.1.3',
1002 silly addNameRange     '0.1.4',
1002 silly addNameRange     '0.2.0',
1002 silly addNameRange     '1.0.0-rc1',
1002 silly addNameRange     '1.0.0-rc2',
1002 silly addNameRange     '1.0.0-rc3',
1002 silly addNameRange     '1.0.0-rc4',
1002 silly addNameRange     '1.0.0',
1002 silly addNameRange     '1.0.1' ] ]
1003 silly addNamed form-data@1.0.1
1004 verbose addNamed "1.0.1" is a plain semver version for form-data
1005 silly cache afterAdd form-data@1.0.1
1006 verbose afterAdd C:\Users\dev\AppData\Roaming\npm-cache\form-data\1.0.1\package\package.json not in flight; writing
1007 verbose correctMkdir C:\Users\dev\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1008 verbose afterAdd C:\Users\dev\AppData\Roaming\npm-cache\form-data\1.0.1\package\package.json written
1009 http 200 http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/bl
1010 verbose headers { date: 'Fri, 02 Sep 2016 17:52:04 GMT',
1010 verbose headers   server: 'Nexus/3.0.1-01 (OSS)',
1010 verbose headers   'x-frame-options': 'SAMEORIGIN',
1010 verbose headers   'x-content-type-options': 'nosniff',
1010 verbose headers   'content-type': 'application/json',
1010 verbose headers   'content-length': '42956' }
1011 silly get cb [ 200,
1011 silly get   { date: 'Fri, 02 Sep 2016 17:52:04 GMT',
1011 silly get     server: 'Nexus/3.0.1-01 (OSS)',
1011 silly get     'x-frame-options': 'SAMEORIGIN',
1011 silly get     'x-content-type-options': 'nosniff',
1011 silly get     'content-type': 'application/json',
1011 silly get     'content-length': '42956' } ]
1012 verbose get saving bl to C:\Users\dev\AppData\Roaming\npm-cache\phiws0033.sst.stp_8081\repository\npm-stl-and-official\bl\.cache.json
1013 verbose correctMkdir C:\Users\dev\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1014 http 200 http://phiws0033.sst.stp:8081/repository/npm-stl-and-official/aws4
1015 verbose headers { date: 'Fri, 02 Sep 2016 17:52:04 GMT',
1015 verbose headers   server: 'Nexus/3.0.1-01 (OSS)',
1015 verbose headers   'x-frame-options': 'SAMEORIGIN',
1015 verbose headers   'x-content-type-options': 'nosniff',
1015 verbose headers   'content-type': 'application/json',
1015 verbose headers   'content-length': '67631' }
1016 silly get cb [ 200,
1016 silly get   { date: 'Fri, 02 Sep 2016 17:52:04 GMT',
1016 silly get     server: 'Nexus/3.0.1-01 (OSS)',
1016 silly get     'x-frame-options': 'SAMEORIGIN',
1016 silly get     'x-content-type-options': 'nosniff',
1016 silly get     'content-type': 'application/json',
1016 silly get     'content-length': '67631' } ]
1017 verbose get saving aws4 to C:\Users\dev\AppData\Roaming\npm-cache\phiws0033.sst.stp_8081\repository\npm-stl-and-official\aws4\.cache.json
1018 verbose correctMkdir C:\Users\dev\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1019 silly addNameRange number 2 { name: 'bl', range: '>=1.1.2 <1.2.0', hasData: true }
1020 silly addNameRange versions [ 'bl',
1020 silly addNameRange   [ '0.0.0',
1020 silly addNameRange     '0.1.0',
1020 silly addNameRange     '0.1.1',
1020 silly addNameRange     '0.2.0',
1020 silly addNameRange     '0.3.0',
1020 silly addNameRange     '0.4.0',
1020 silly addNameRange     '0.4.1',
1020 silly addNameRange     '0.4.2',
1020 silly addNameRange     '0.5.0',
1020 silly addNameRange     '0.6.0',
1020 silly addNameRange     '0.7.0',
1020 silly addNameRange     '0.8.0',
1020 silly addNameRange     '0.8.1',
1020 silly addNameRange     '0.8.2',
1020 silly addNameRange     '0.9.0',
1020 silly addNameRange     '0.9.1',
1020 silly addNameRange     '0.9.2',
1020 silly addNameRange     '0.9.3',
1020 silly addNameRange     '0.9.4',
1020 silly addNameRange     '1.0.0',
1020 silly addNameRange     '1.0.1',
